profile cpu on;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-115","testNamespace",k8spolicy::UID{"testPod-115"},[("pod-name","testPod-115")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-116","testNamespace",k8spolicy::UID{"testPod-116"},[("pod-name","testPod-116")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-117","testNamespace",k8spolicy::UID{"testPod-117"},[("pod-name","testPod-117")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-118","testNamespace",k8spolicy::UID{"testPod-118"},[("pod-name","testPod-118")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-119","testNamespace",k8spolicy::UID{"testPod-119"},[("pod-name","testPod-119")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-120","testNamespace",k8spolicy::UID{"testPod-120"},[("pod-name","testPod-120")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-121","testNamespace",k8spolicy::UID{"testPod-121"},[("pod-name","testPod-121")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-122","testNamespace",k8spolicy::UID{"testPod-122"},[("pod-name","testPod-122")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-123","testNamespace",k8spolicy::UID{"testPod-123"},[("pod-name","testPod-123")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-124","testNamespace",k8spolicy::UID{"testPod-124"},[("pod-name","testPod-124")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-125","testNamespace",k8spolicy::UID{"testPod-125"},[("pod-name","testPod-125")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-126","testNamespace",k8spolicy::UID{"testPod-126"},[("pod-name","testPod-126")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.6"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-127","testNamespace",k8spolicy::UID{"testPod-127"},[("pod-name","testPod-127")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-128","testNamespace",k8spolicy::UID{"testPod-128"},[("pod-name","testPod-128")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-129","testNamespace",k8spolicy::UID{"testPod-129"},[("pod-name","testPod-129")],k8spolicy::PodSpec{"testNode-12"},k8spolicy::PodStatus{"10.10.12.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-130","testNamespace",k8spolicy::UID{"testPod-130"},[("pod-name","testPod-130")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-131","testNamespace",k8spolicy::UID{"testPod-131"},[("pod-name","testPod-131")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-132","testNamespace",k8spolicy::UID{"testPod-132"},[("pod-name","testPod-132")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-133","testNamespace",k8spolicy::UID{"testPod-133"},[("pod-name","testPod-133")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-134","testNamespace",k8spolicy::UID{"testPod-134"},[("pod-name","testPod-134")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-135","testNamespace",k8spolicy::UID{"testPod-135"},[("pod-name","testPod-135")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-136","testNamespace",k8spolicy::UID{"testPod-136"},[("pod-name","testPod-136")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-137","testNamespace",k8spolicy::UID{"testPod-137"},[("pod-name","testPod-137")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-138","testNamespace",k8spolicy::UID{"testPod-138"},[("pod-name","testPod-138")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-139","testNamespace",k8spolicy::UID{"testPod-139"},[("pod-name","testPod-139")],k8spolicy::PodSpec{"testNode-13"},k8spolicy::PodStatus{"10.10.13.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-140","testNamespace",k8spolicy::UID{"testPod-140"},[("pod-name","testPod-140")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-141","testNamespace",k8spolicy::UID{"testPod-141"},[("pod-name","testPod-141")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-142","testNamespace",k8spolicy::UID{"testPod-142"},[("pod-name","testPod-142")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-143","testNamespace",k8spolicy::UID{"testPod-143"},[("pod-name","testPod-143")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-144","testNamespace",k8spolicy::UID{"testPod-144"},[("pod-name","testPod-144")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-145","testNamespace",k8spolicy::UID{"testPod-145"},[("pod-name","testPod-145")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-146","testNamespace",k8spolicy::UID{"testPod-146"},[("pod-name","testPod-146")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-147","testNamespace",k8spolicy::UID{"testPod-147"},[("pod-name","testPod-147")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-148","testNamespace",k8spolicy::UID{"testPod-148"},[("pod-name","testPod-148")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-149","testNamespace",k8spolicy::UID{"testPod-149"},[("pod-name","testPod-149")],k8spolicy::PodSpec{"testNode-14"},k8spolicy::PodStatus{"10.10.14.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-150","testNamespace",k8spolicy::UID{"testPod-150"},[("pod-name","testPod-150")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-151","testNamespace",k8spolicy::UID{"testPod-151"},[("pod-name","testPod-151")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-152","testNamespace",k8spolicy::UID{"testPod-152"},[("pod-name","testPod-152")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-153","testNamespace",k8spolicy::UID{"testPod-153"},[("pod-name","testPod-153")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-154","testNamespace",k8spolicy::UID{"testPod-154"},[("pod-name","testPod-154")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-155","testNamespace",k8spolicy::UID{"testPod-155"},[("pod-name","testPod-155")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-156","testNamespace",k8spolicy::UID{"testPod-156"},[("pod-name","testPod-156")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-157","testNamespace",k8spolicy::UID{"testPod-157"},[("pod-name","testPod-157")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-158","testNamespace",k8spolicy::UID{"testPod-158"},[("pod-name","testPod-158")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.8"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-159","testNamespace",k8spolicy::UID{"testPod-159"},[("pod-name","testPod-159")],k8spolicy::PodSpec{"testNode-15"},k8spolicy::PodStatus{"10.10.15.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-160","testNamespace",k8spolicy::UID{"testPod-160"},[("pod-name","testPod-160")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-161","testNamespace",k8spolicy::UID{"testPod-161"},[("pod-name","testPod-161")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-162","testNamespace",k8spolicy::UID{"testPod-162"},[("pod-name","testPod-162")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-163","testNamespace",k8spolicy::UID{"testPod-163"},[("pod-name","testPod-163")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-164","testNamespace",k8spolicy::UID{"testPod-164"},[("pod-name","testPod-164")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-165","testNamespace",k8spolicy::UID{"testPod-165"},[("pod-name","testPod-165")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-166","testNamespace",k8spolicy::UID{"testPod-166"},[("pod-name","testPod-166")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-167","testNamespace",k8spolicy::UID{"testPod-167"},[("pod-name","testPod-167")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-168","testNamespace",k8spolicy::UID{"testPod-168"},[("pod-name","testPod-168")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-169","testNamespace",k8spolicy::UID{"testPod-169"},[("pod-name","testPod-169")],k8spolicy::PodSpec{"testNode-16"},k8spolicy::PodStatus{"10.10.16.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-170","testNamespace",k8spolicy::UID{"testPod-170"},[("pod-name","testPod-170")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-171","testNamespace",k8spolicy::UID{"testPod-171"},[("pod-name","testPod-171")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-172","testNamespace",k8spolicy::UID{"testPod-172"},[("pod-name","testPod-172")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-173","testNamespace",k8spolicy::UID{"testPod-173"},[("pod-name","testPod-173")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-174","testNamespace",k8spolicy::UID{"testPod-174"},[("pod-name","testPod-174")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-175","testNamespace",k8spolicy::UID{"testPod-175"},[("pod-name","testPod-175")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-176","testNamespace",k8spolicy::UID{"testPod-176"},[("pod-name","testPod-176")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-177","testNamespace",k8spolicy::UID{"testPod-177"},[("pod-name","testPod-177")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-178","testNamespace",k8spolicy::UID{"testPod-178"},[("pod-name","testPod-178")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-179","testNamespace",k8spolicy::UID{"testPod-179"},[("pod-name","testPod-179")],k8spolicy::PodSpec{"testNode-17"},k8spolicy::PodStatus{"10.10.17.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-180","testNamespace",k8spolicy::UID{"testPod-180"},[("pod-name","testPod-180")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-181","testNamespace",k8spolicy::UID{"testPod-181"},[("pod-name","testPod-181")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-182","testNamespace",k8spolicy::UID{"testPod-182"},[("pod-name","testPod-182")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-183","testNamespace",k8spolicy::UID{"testPod-183"},[("pod-name","testPod-183")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-184","testNamespace",k8spolicy::UID{"testPod-184"},[("pod-name","testPod-184")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-185","testNamespace",k8spolicy::UID{"testPod-185"},[("pod-name","testPod-185")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-186","testNamespace",k8spolicy::UID{"testPod-186"},[("pod-name","testPod-186")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-187","testNamespace",k8spolicy::UID{"testPod-187"},[("pod-name","testPod-187")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-188","testNamespace",k8spolicy::UID{"testPod-188"},[("pod-name","testPod-188")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-189","testNamespace",k8spolicy::UID{"testPod-189"},[("pod-name","testPod-189")],k8spolicy::PodSpec{"testNode-18"},k8spolicy::PodStatus{"10.10.18.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-190","testNamespace",k8spolicy::UID{"testPod-190"},[("pod-name","testPod-190")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.0"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-191","testNamespace",k8spolicy::UID{"testPod-191"},[("pod-name","testPod-191")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-192","testNamespace",k8spolicy::UID{"testPod-192"},[("pod-name","testPod-192")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-193","testNamespace",k8spolicy::UID{"testPod-193"},[("pod-name","testPod-193")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-194","testNamespace",k8spolicy::UID{"testPod-194"},[("pod-name","testPod-194")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-195","testNamespace",k8spolicy::UID{"testPod-195"},[("pod-name","testPod-195")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-196","testNamespace",k8spolicy::UID{"testPod-196"},[("pod-name","testPod-196")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-197","testNamespace",k8spolicy::UID{"testPod-197"},[("pod-name","testPod-197")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-198","testNamespace",k8spolicy::UID{"testPod-198"},[("pod-name","testPod-198")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-199","testNamespace",k8spolicy::UID{"testPod-199"},[("pod-name","testPod-199")],k8spolicy::PodSpec{"testNode-19"},k8spolicy::PodStatus{"10.10.19.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-200","testNamespace",k8spolicy::UID{"testPod-200"},[("pod-name","testPod-200")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-201","testNamespace",k8spolicy::UID{"testPod-201"},[("pod-name","testPod-201")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-202","testNamespace",k8spolicy::UID{"testPod-202"},[("pod-name","testPod-202")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-203","testNamespace",k8spolicy::UID{"testPod-203"},[("pod-name","testPod-203")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-204","testNamespace",k8spolicy::UID{"testPod-204"},[("pod-name","testPod-204")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-205","testNamespace",k8spolicy::UID{"testPod-205"},[("pod-name","testPod-205")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-206","testNamespace",k8spolicy::UID{"testPod-206"},[("pod-name","testPod-206")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-207","testNamespace",k8spolicy::UID{"testPod-207"},[("pod-name","testPod-207")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-208","testNamespace",k8spolicy::UID{"testPod-208"},[("pod-name","testPod-208")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-209","testNamespace",k8spolicy::UID{"testPod-209"},[("pod-name","testPod-209")],k8spolicy::PodSpec{"testNode-20"},k8spolicy::PodStatus{"10.10.20.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-210","testNamespace",k8spolicy::UID{"testPod-210"},[("pod-name","testPod-210")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-211","testNamespace",k8spolicy::UID{"testPod-211"},[("pod-name","testPod-211")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-212","testNamespace",k8spolicy::UID{"testPod-212"},[("pod-name","testPod-212")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-213","testNamespace",k8spolicy::UID{"testPod-213"},[("pod-name","testPod-213")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-214","testNamespace",k8spolicy::UID{"testPod-214"},[("pod-name","testPod-214")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-215","testNamespace",k8spolicy::UID{"testPod-215"},[("pod-name","testPod-215")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-216","testNamespace",k8spolicy::UID{"testPod-216"},[("pod-name","testPod-216")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-217","testNamespace",k8spolicy::UID{"testPod-217"},[("pod-name","testPod-217")],k8spolicy::PodSpec{"testNode-21"},k8spolicy::PodStatus{"10.10.21.7"}}];
