start;
commit;

start;
insert OVN_Southbound.SB_Global(
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x9844fdd7_204e_4e8e_8f9d_4b78be3c18a0,
    .key = "stage-name",
    .value = "ls_in_dns_response");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xed36e601_7126_4f31_b4fe_bc62356fa52a,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 7);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xed36e601_7126_4f31_b4fe_bc62356fa52a,
    .key = "source",
    .value = "ovn-northd.c:3917");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xed36e601_7126_4f31_b4fe_bc62356fa52a,
    .key = "stage-name",
    .value = "ls_out_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xfcbf6d72_92dc_40df_80e1_970f1cdfefc2,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfcbf6d72_92dc_40df_80e1_970f1cdfefc2,
    .key = "source",
    .value = "ovn-northd.c:4081");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfcbf6d72_92dc_40df_80e1_970f1cdfefc2,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xb77d0495_8bb3_4941_a6f3_a7d76b2f4f9a,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 10);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb77d0495_8bb3_4941_a6f3_a7d76b2f4f9a,
    .key = "source",
    .value = "ovn-northd.c:3916");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb77d0495_8bb3_4941_a6f3_a7d76b2f4f9a,
    .key = "stage-name",
    .value = "ls_in_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x801e7e3a_dd44_4cf5_9fc0_805909bf070c,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 8);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x801e7e3a_dd44_4cf5_9fc0_805909bf070c,
    .key = "source",
    .value = "ovn-northd.c:4499");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x801e7e3a_dd44_4cf5_9fc0_805909bf070c,
    .key = "stage-name",
    .value = "ls_out_port_sec_ip");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xa7e95254_55af_4566_b39d_b009e6f921c2,
    .actions = "ct_commit(ct_label=0/1); next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "reg0[1] == 1",
    .pipeline = "egress",
    .priority = 100,
    .table_id = 7);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa7e95254_55af_4566_b39d_b009e6f921c2,
    .key = "source",
    .value = "ovn-northd.c:3926");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa7e95254_55af_4566_b39d_b009e6f921c2,
    .key = "stage-name",
    .value = "ls_out_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x0490e1bd_4d51_4da5_b267_36d142119771,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.src[40]",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x0490e1bd_4d51_4da5_b267_36d142119771,
    .key = "source",
    .value = "ovn-northd.c:4031");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x0490e1bd_4d51_4da5_b267_36d142119771,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xa56ac5e3_70c7_4658_a0e1_7b20bb02bb4f,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 7);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa56ac5e3_70c7_4658_a0e1_7b20bb02bb4f,
    .key = "source",
    .value = "ovn-northd.c:3833");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa56ac5e3_70c7_4658_a0e1_7b20bb02bb4f,
    .key = "stage-name",
    .value = "ls_in_qos_mark");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x656cc4b7_1dc2_4096_afc6_7152643bbdc0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 4);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x656cc4b7_1dc2_4096_afc6_7152643bbdc0,
    .key = "source",
    .value = "ovn-northd.c:3662");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x656cc4b7_1dc2_4096_afc6_7152643bbdc0,
    .key = "stage-name",
    .value = "ls_out_acl");
commit;

start;
insert OVN_Southbound.Chassis(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .hostname = "cocoon",
    .name = "hv1",
    .nb_cfg = 0);
insert OVN_Southbound.Chassis_encaps(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = 0x94b7e235_9f9f_40fd_a61c_c7661b6fc75d);
insert OVN_Southbound.Chassis_encaps(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = 0xc037863a_ae6b_482a_bbf5_e7b2b0510a49);
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = "datapath-type",
    .value = "");
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = "iface-types",
    .value = "dummy,dummy-internal,dummy-pmd,erspan,geneve,gre,internal,ip6erspan,ip6gre,lisp,patch,stt,system,tap,vxlan");
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = "ovn-bridge-mappings",
    .value = "");
insert OVN_Southbound.Encap(
    ._uuid = 0x94b7e235_9f9f_40fd_a61c_c7661b6fc75d,
    .chassis_name = "hv1",
    .ip = "192.168.0.1",
    .type = "geneve");
insert OVN_Southbound.Encap_options(
    ._uuid = 0x94b7e235_9f9f_40fd_a61c_c7661b6fc75d,
    .key = "csum",
    .value = "true");
insert OVN_Southbound.Encap(
    ._uuid = 0xc037863a_ae6b_482a_bbf5_e7b2b0510a49,
    .chassis_name = "hv1",
    .ip = "192.168.0.1",
    .type = "vxlan");
insert OVN_Southbound.Encap_options(
    ._uuid = 0xc037863a_ae6b_482a_bbf5_e7b2b0510a49,
    .key = "csum",
    .value = "true");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x44274cc8_14b1_45dc_9698_f72b578dd648,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp11\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x44274cc8_14b1_45dc_9698_f72b578dd648,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x44274cc8_14b1_45dc_9698_f72b578dd648,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x062b4a6b_5ae9_4af5_92ab_9b41bb3ed9aa,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp11\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x062b4a6b_5ae9_4af5_92ab_9b41bb3ed9aa,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x062b4a6b_5ae9_4af5_92ab_9b41bb3ed9aa,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Multicast_Group(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .name = "_MC_flood",
    .tunnel_key = 65535);
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp11",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 1,
    .type = "");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp11",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 1,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1,
    .chassis = types.Some{0x462c6674_abce_4128_a116_0c5fd33d2ef1},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp11",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 1,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x91165ebe_c257_4c64_8a38_aafb27938a4a,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.11 && arp.op == 1 && inport == \"lp11\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91165ebe_c257_4c64_8a38_aafb27938a4a,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91165ebe_c257_4c64_8a38_aafb27938a4a,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x239afbc5_14db_49d8_8db4_ad61f31e5280,
    .actions = "outport = \"_MC_unknown\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x239afbc5_14db_49d8_8db4_ad61f31e5280,
    .key = "source",
    .value = "ovn-northd.c:4487");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x239afbc5_14db_49d8_8db4_ad61f31e5280,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x53b160d9_7069_4e1d_8797_5d389f2e150c,
    .actions = "outport = \"lp11\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:11",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x53b160d9_7069_4e1d_8797_5d389f2e150c,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x53b160d9_7069_4e1d_8797_5d389f2e150c,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x92727b7b_fbfa_4cc3_abb4_9e57c9ed2449,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:11; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:11; arp.tpa = arp.spa; arp.spa = 192.168.0.11; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.11 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x92727b7b_fbfa_4cc3_abb4_9e57c9ed2449,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x92727b7b_fbfa_4cc3_abb4_9e57c9ed2449,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Multicast_Group(
    ._uuid = 0x335da571_d1be_40cd_b1b9_7ba7e37a529c,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .name = "_MC_unknown",
    .tunnel_key = 65534);
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x335da571_d1be_40cd_b1b9_7ba7e37a529c,
    .key = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1);
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1,
    .key = "f0:00:00:00:00:11 192.168.0.11");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1,
    .key = "unknown");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xaf045875_4836_46b2_b88c_1ef07cad2f95,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp12\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf045875_4836_46b2_b88c_1ef07cad2f95,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf045875_4836_46b2_b88c_1ef07cad2f95,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x7081da6d_e11f_4ecc_84dd_6ba3cb1f7c03,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp12\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x7081da6d_e11f_4ecc_84dd_6ba3cb1f7c03,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x7081da6d_e11f_4ecc_84dd_6ba3cb1f7c03,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0xf7b2782c_e5d4_4e83_8111_d76154d63c1f);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xf7b2782c_e5d4_4e83_8111_d76154d63c1f,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp12",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 2,
    .type = "");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xf7b2782c_e5d4_4e83_8111_d76154d63c1f,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp12",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 2,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xf7b2782c_e5d4_4e83_8111_d76154d63c1f,
    .chassis = types.Some{0x462c6674_abce_4128_a116_0c5fd33d2ef1},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp12",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 2,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xf90f90df_4a9e_4933_abfe_c7342fe8f867,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:12; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:12; arp.tpa = arp.spa; arp.spa = 192.168.0.12; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.12 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90f90df_4a9e_4933_abfe_c7342fe8f867,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90f90df_4a9e_4933_abfe_c7342fe8f867,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xaf8af5c2_72c7_432d_8179_70ced58dd7bb,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.12 && arp.op == 1 && inport == \"lp12\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf8af5c2_72c7_432d_8179_70ced58dd7bb,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf8af5c2_72c7_432d_8179_70ced58dd7bb,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x267b827b_87fc_4f4a_a60b_f8fb2facc67a,
    .actions = "outport = \"lp12\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:12",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x267b827b_87fc_4f4a_a60b_f8fb2facc67a,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x267b827b_87fc_4f4a_a60b_f8fb2facc67a,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xf7b2782c_e5d4_4e83_8111_d76154d63c1f,
    .key = "f0:00:00:00:00:12 192.168.0.12");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x9c38766e_c374_4900_95c0_1edf98438c09,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp12\" && eth.src == f0:00:00:00:00:12 && ip6 && nd && ((nd.sll == 00:00:00:00:00:00 || nd.sll == f0:00:00:00:00:12) || ((nd.tll == 00:00:00:00:00:00 || nd.tll == f0:00:00:00:00:12)))",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x9c38766e_c374_4900_95c0_1edf98438c09,
    .key = "source",
    .value = "ovn-northd.c:2723");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x9c38766e_c374_4900_95c0_1edf98438c09,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xde205894_6da6_4560_ad46_af3db19611af,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp12\" && (arp || nd)",
    .pipeline = "ingress",
    .priority = 80,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xde205894_6da6_4560_ad46_af3db19611af,
    .key = "source",
    .value = "ovn-northd.c:2730");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xde205894_6da6_4560_ad46_af3db19611af,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xaf045875_4836_46b2_b88c_1ef07cad2f95,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp12\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf045875_4836_46b2_b88c_1ef07cad2f95,
    .key = "source",
    .value = "ovn-northd.c:4066");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf045875_4836_46b2_b88c_1ef07cad2f95,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x8f6556e2_5487_4f34_a1d4_b303b2371c0c,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp12\" && eth.src == {f0:00:00:00:00:12}",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8f6556e2_5487_4f34_a1d4_b303b2371c0c,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8f6556e2_5487_4f34_a1d4_b303b2371c0c,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xaa799c6e_51fd_4295_adde_fa7a2840fb26,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp12\" && eth.dst == {f0:00:00:00:00:12}",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaa799c6e_51fd_4295_adde_fa7a2840fb26,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaa799c6e_51fd_4295_adde_fa7a2840fb26,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xb74c95e4_3257_43ad_87c4_5352ff6cd936,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp12\" && eth.src == f0:00:00:00:00:12 && arp.sha == f0:00:00:00:00:12",
    .pipeline = "ingress",
